,Unnamed: 0,img_name,label,image_url
0,0,imgs/MNIST/INV\img_0.png,4,https://github.com/fabriceyhc/Sibyl/tree/main//imgs/MNIST/INV\img_0.png
1,1,imgs/MNIST/INV\img_1.png,4,https://github.com/fabriceyhc/Sibyl/tree/main//imgs/MNIST/INV\img_1.png
2,2,imgs/MNIST/INV\img_2.png,9,https://github.com/fabriceyhc/Sibyl/tree/main//imgs/MNIST/INV\img_2.png
3,3,imgs/MNIST/INV\img_3.png,5,https://github.com/fabriceyhc/Sibyl/tree/main//imgs/MNIST/INV\img_3.png
4,4,imgs/MNIST/INV\img_4.png,3,https://github.com/fabriceyhc/Sibyl/tree/main//imgs/MNIST/INV\img_4.png
5,5,imgs/MNIST/INV\img_5.png,3,https://github.com/fabriceyhc/Sibyl/tree/main//imgs/MNIST/INV\img_5.png
6,6,imgs/MNIST/INV\img_6.png,1,https://github.com/fabriceyhc/Sibyl/tree/main//imgs/MNIST/INV\img_6.png
7,7,imgs/MNIST/INV\img_7.png,1,https://github.com/fabriceyhc/Sibyl/tree/main//imgs/MNIST/INV\img_7.png
8,8,imgs/MNIST/INV\img_8.png,0,https://github.com/fabriceyhc/Sibyl/tree/main//imgs/MNIST/INV\img_8.png
9,9,imgs/MNIST/INV\img_9.png,2,https://github.com/fabriceyhc/Sibyl/tree/main//imgs/MNIST/INV\img_9.png
10,10,imgs/MNIST/INV\img_10.png,9,https://github.com/fabriceyhc/Sibyl/tree/main//imgs/MNIST/INV\img_10.png
11,11,imgs/MNIST/INV\img_11.png,4,https://github.com/fabriceyhc/Sibyl/tree/main//imgs/MNIST/INV\img_11.png
12,12,imgs/MNIST/INV\img_12.png,8,https://github.com/fabriceyhc/Sibyl/tree/main//imgs/MNIST/INV\img_12.png
13,13,imgs/MNIST/INV\img_13.png,9,https://github.com/fabriceyhc/Sibyl/tree/main//imgs/MNIST/INV\img_13.png
14,14,imgs/MNIST/INV\img_14.png,6,https://github.com/fabriceyhc/Sibyl/tree/main//imgs/MNIST/INV\img_14.png
15,15,imgs/MNIST/INV\img_15.png,2,https://github.com/fabriceyhc/Sibyl/tree/main//imgs/MNIST/INV\img_15.png
16,16,imgs/MNIST/INV\img_16.png,6,https://github.com/fabriceyhc/Sibyl/tree/main//imgs/MNIST/INV\img_16.png
17,17,imgs/MNIST/INV\img_17.png,7,https://github.com/fabriceyhc/Sibyl/tree/main//imgs/MNIST/INV\img_17.png
18,18,imgs/MNIST/INV\img_18.png,9,https://github.com/fabriceyhc/Sibyl/tree/main//imgs/MNIST/INV\img_18.png
19,19,imgs/MNIST/INV\img_19.png,3,https://github.com/fabriceyhc/Sibyl/tree/main//imgs/MNIST/INV\img_19.png
20,20,imgs/MNIST/INV\img_20.png,1,https://github.com/fabriceyhc/Sibyl/tree/main//imgs/MNIST/INV\img_20.png
21,21,imgs/MNIST/INV\img_21.png,0,https://github.com/fabriceyhc/Sibyl/tree/main//imgs/MNIST/INV\img_21.png
22,22,imgs/MNIST/INV\img_22.png,1,https://github.com/fabriceyhc/Sibyl/tree/main//imgs/MNIST/INV\img_22.png
23,23,imgs/MNIST/INV\img_23.png,5,https://github.com/fabriceyhc/Sibyl/tree/main//imgs/MNIST/INV\img_23.png
24,24,imgs/MNIST/INV\img_24.png,7,https://github.com/fabriceyhc/Sibyl/tree/main//imgs/MNIST/INV\img_24.png
25,25,imgs/MNIST/INV\img_25.png,7,https://github.com/fabriceyhc/Sibyl/tree/main//imgs/MNIST/INV\img_25.png
